erwerben @@@etw.acc. erwerben  | erwarb, erworben |

 ▢  d-1-1: jmdm. übertrieben und nicht ganz aufrichtig Angenehmes sagen, um dessen Gunst zu gewinnen ▪ This is english

 ▢  schmeichelnde Reden, Worte ▪ This is english

 ▢  d-1-1: jmdm. übertrieben und nicht ganz aufrichtig Angenehmes sagen, um dessen Gunst zu gewinnen ▪ This is english

 ▢  etw. mit schmeichelndem Ton in der Stimme sagen ▪ This is english

 ▢  d-1-1: jmdm. übertrieben und nicht ganz aufrichtig Angenehmes sagen, um dessen Gunst zu gewinnen ▪ This is english

 ▢  der Pelz, Samt, Stoff, die Frisur schmeichelt der Trägerin (= läßt ihre Gesichtszüge besonders weich und angenehm erscheinen) ▪ This is english

 ▢  d-1-1: jmdm. übertrieben und nicht ganz aufrichtig Angenehmes sagen, um dessen Gunst zu gewinnen ▪ This is english

 ▢  das Bild ist geschmeichelt (= zu günstig) ▪ This is english

 ▢  d-1-1: jmdm. übertrieben und nicht ganz aufrichtig Angenehmes sagen, um dessen Gunst zu gewinnen ▪ This is english

 ▢  eine geschmeichelte (= zu günstige) Zahl ▪ This is english

 ▢  d-1-1-1: bildlich ▪ This is english

 ▢  der Pelz, Samt, Stoff, die Frisur schmeichelt der Trägerin (= läßt ihre Gesichtszüge besonders weich und angenehm erscheinen) ▪ This is english

 ▢  d-1-1-2: übertragen ▪ This is english

 ▢  das Bild ist geschmeichelt (= zu günstig) ▪ This is english

 ▢  d-1-1-2: übertragen ▪ This is english

 ▢  eine geschmeichelte (= zu günstige) Zahl ▪ This is english

 ▢  d-1-2:  ▪ This is english

 ▢  ihre Gunst, Meinung, ihr Wohlwollen schmeichelte ihm ▪ This is english

 ▢  d-1-2:  ▪ This is english

 ▢  jmds. Komplimente, Worte, Versprechen schmeicheln jmdm. ▪ This is english

 ▢  d-1-2:  ▪ This is english

 ▢  diese Worte schmeicheln seiner Eitelkeit, seinem Selbstgefühl ▪ This is english

 ▢  d-1-2:  ▪ This is english

 ▢  sich geschmeichelt fühlen ▪ This is english

 ▢  d-1-2:  ▪ This is english

 ▢  er war geschmeichelt, als man ihn um Rat fragte ▪ This is english

 ▢  d-1-2-1: ⟨etw. schmeichelt jmdm.⟩etw. hebt jmds. Selbstbewusstsein, erfreut jmdn. ▪ This is english

 ▢  ihre Gunst, Meinung, ihr Wohlwollen schmeichelte ihm ▪ This is english

 ▢  d-1-2-1: ⟨etw. schmeichelt jmdm.⟩etw. hebt jmds. Selbstbewusstsein, erfreut jmdn. ▪ This is english

 ▢  jmds. Komplimente, Worte, Versprechen schmeicheln jmdm. ▪ This is english

 ▢  d-1-2-1: ⟨etw. schmeichelt jmdm.⟩etw. hebt jmds. Selbstbewusstsein, erfreut jmdn. ▪ This is english

 ▢  diese Worte schmeicheln seiner Eitelkeit, seinem Selbstgefühl ▪ This is english

 ▢  d-1-2-1: ⟨etw. schmeichelt jmdm.⟩etw. hebt jmds. Selbstbewusstsein, erfreut jmdn. ▪ This is english

 ▢  sich geschmeichelt fühlen ▪ This is english

 ▢  d-1-2-2: ⟨durch etw. geschmeichelt sein⟩ ▪ This is english

 ▢  er war geschmeichelt, als man ihn um Rat fragte ▪ This is english

 ▢  d-1-3: gehoben ⟨›sich [Dativ] schmeicheln‹ + Gliedsatz im Inf.⟩sich etw. zugute halten, einbilden ▪ This is english

 ▢  ich schmeichle mir, den Text genau zu kennen, keine Vorurteile zu haben ▪ This is english

 ▢  d-1-3: gehoben ⟨›sich [Dativ] schmeicheln‹ + Gliedsatz im Inf.⟩sich etw. zugute halten, einbilden ▪ This is english

 ▢  ohne mir zu schmeicheln, ohne mir schmeicheln zu wollen, aber es war nicht einfach, das in Ordnung zu bringen ▪ This is english

 ▢  d-1-4: mit jmdm. zärtlich sein, jmdn. liebkosen ▪ This is english

 ▢  das Kind schmeichelt mit der Mutter ▪ This is english

 ▢  d-1-4: mit jmdm. zärtlich sein, jmdn. liebkosen ▪ This is english

 ▢  das Kätzchen streicht schmeichelnd um die Füße ▪ This is english

 ▢  d-1-4: mit jmdm. zärtlich sein, jmdn. liebkosen ▪ This is english

 ▢  die Augen schmeicheln ▪ This is english

 ▢  d-1-4: mit jmdm. zärtlich sein, jmdn. liebkosen ▪ This is english

 ▢  mit den Augen schmeicheln ▪ This is english

 ▢  d-1-4: mit jmdm. zärtlich sein, jmdn. liebkosen ▪ This is english

 ▢  das Schmeicheln der Luft ▪ This is english

 ▢  d-1-4-1: bildlich ▪ This is english

 ▢  das Schmeicheln der Luft ▪ This is english

 ▢  d-1-5: ⟨sich in etw. schmeicheln⟩ ▪ This is english

 ▢  die Musik schmeichelt sich ins Ohr (= klingt angenehm, geht leicht ein) ▪ This is english

 ▢  d-1-5: ⟨sich in etw. schmeicheln⟩ ▪ This is english

 ▢  jmd. schmeichelt sich in jmds. Herz, Gunst (= jmd. gewinnt durch sein angenehmes Wesen jmds. Herz, Gunst, schmeichelt sich ein) ▪ This is english

§§§andauern @@@andauern  | dauerte an, angedauert |
----------------

to last  ▪  to continue  ▪  to hang over  ▪  to persist  ▪  to hold up  ▪  to linger  ▪  to stand

----------------

▢  d-1-1: fortdauern, noch nicht zu Ende sein ▪ This is english

 ▢  die Kälte, der Regen, die Epidemie dauert an ▪ This is english

 ▢  d-1-1: fortdauern, noch nicht zu Ende sein ▪ This is english

 ▢  die Sitzung, Verhandlung, dieser Zustand wird noch andauern ▪ This is english

§§§backen @@@(etw.acc.) backen  | backte/buk, gebacken |
----------------

to bake (sth.)  ▪  to lower one's sights

----------------

▢  d-1-1: eine unfertige Speise der Ofenhitze aussetzen, sodass sich eine Kruste bildet und sie essbar wird ▪ This is english

 ▢  Brot, Kuchen, Plätzchen, Pasteten backen ▪ This is english

 ▢  d-1-1: eine unfertige Speise der Ofenhitze aussetzen, sodass sich eine Kruste bildet und sie essbar wird ▪ This is english

 ▢  die Mutter hat gestern gebacken ▪ This is english

 ▢  d-1-1: eine unfertige Speise der Ofenhitze aussetzen, sodass sich eine Kruste bildet und sie essbar wird ▪ This is english

 ▢  der Duft des frisch gebackenen Brotes ▪ This is english

 ▢  d-1-1: eine unfertige Speise der Ofenhitze aussetzen, sodass sich eine Kruste bildet und sie essbar wird ▪ This is english

 ▢  mit einem solchen Vorschlag wirst du (bei ihm) Schliff backen ▪ This is english

 ▢  d-1-1: eine unfertige Speise der Ofenhitze aussetzen, sodass sich eine Kruste bildet und sie essbar wird ▪ This is english

 ▢  der frisch gebackene (= jung verheiratete) Ehemann ▪ This is english

 ▢  d-1-1: eine unfertige Speise der Ofenhitze aussetzen, sodass sich eine Kruste bildet und sie essbar wird ▪ This is english

 ▢  ein neu gebackener (= soeben ernannter) Doktor ▪ This is english

 ▢  d-1-1: eine unfertige Speise der Ofenhitze aussetzen, sodass sich eine Kruste bildet und sie essbar wird ▪ This is english

 ▢  du musst dir eine passende Wohnung, deinen Zukünftigen erst backen lassen ▪ This is english

 ▢  d-1-1: eine unfertige Speise der Ofenhitze aussetzen, sodass sich eine Kruste bildet und sie essbar wird ▪ This is english

 ▢  sie hatte das Hähnchen auf beiden Seiten knusprig braun gebacken ▪ This is english

 ▢  d-1-1: eine unfertige Speise der Ofenhitze aussetzen, sodass sich eine Kruste bildet und sie essbar wird ▪ This is english

 ▢  der Fisch war zu scharf gebacken ▪ This is english

 ▢  d-1-1: eine unfertige Speise der Ofenhitze aussetzen, sodass sich eine Kruste bildet und sie essbar wird ▪ This is english

 ▢  sie bäckt sich [Dativ] schnell einen Eierkuchen ▪ This is english

 ▢  d-1-1: eine unfertige Speise der Ofenhitze aussetzen, sodass sich eine Kruste bildet und sie essbar wird ▪ This is english

 ▢  gebackene Seezunge, Kartoffeln ▪ This is english

 ▢  d-1-1: eine unfertige Speise der Ofenhitze aussetzen, sodass sich eine Kruste bildet und sie essbar wird ▪ This is english

 ▢  ein gebackener Apfel ▪ This is english

 ▢  d-1-1: eine unfertige Speise der Ofenhitze aussetzen, sodass sich eine Kruste bildet und sie essbar wird ▪ This is english

 ▢  gebackener Reis ▪ This is english

 ▢  d-1-1-1: Teig im Ofen (in einer Form) hochgehen und locker, gar werden lassen ▪ This is english

 ▢  Brot, Kuchen, Plätzchen, Pasteten backen ▪ This is english

 ▢  d-1-1-1: Teig im Ofen (in einer Form) hochgehen und locker, gar werden lassen ▪ This is english

 ▢  die Mutter hat gestern gebacken ▪ This is english

 ▢  d-1-1-1: Teig im Ofen (in einer Form) hochgehen und locker, gar werden lassen ▪ This is english

 ▢  der Duft des frisch gebackenen Brotes ▪ This is english

 ▢  d-1-1-1: Teig im Ofen (in einer Form) hochgehen und locker, gar werden lassen ▪ This is english

 ▢  mit einem solchen Vorschlag wirst du (bei ihm) Schliff backen ▪ This is english

 ▢  d-1-1-1: Teig im Ofen (in einer Form) hochgehen und locker, gar werden lassen ▪ This is english

 ▢  der frisch gebackene (= jung verheiratete) Ehemann ▪ This is english

 ▢  d-1-1-1: Teig im Ofen (in einer Form) hochgehen und locker, gar werden lassen ▪ This is english

 ▢  ein neu gebackener (= soeben ernannter) Doktor ▪ This is english

 ▢  d-1-1-1: Teig im Ofen (in einer Form) hochgehen und locker, gar werden lassen ▪ This is english

 ▢  du musst dir eine passende Wohnung, deinen Zukünftigen erst backen lassen ▪ This is english

 ▢  d-1-1-2: eine Speise im zerlassenen Fett in der Pfanne rösten, braten ▪ This is english

 ▢  sie hatte das Hähnchen auf beiden Seiten knusprig braun gebacken ▪ This is english

 ▢  d-1-1-2: eine Speise im zerlassenen Fett in der Pfanne rösten, braten ▪ This is english

 ▢  der Fisch war zu scharf gebacken ▪ This is english

 ▢  d-1-1-2: eine Speise im zerlassenen Fett in der Pfanne rösten, braten ▪ This is english

 ▢  sie bäckt sich [Dativ] schnell einen Eierkuchen ▪ This is english

 ▢  d-1-1-2: eine Speise im zerlassenen Fett in der Pfanne rösten, braten ▪ This is english

 ▢  gebackene Seezunge, Kartoffeln ▪ This is english

 ▢  d-1-1-2: eine Speise im zerlassenen Fett in der Pfanne rösten, braten ▪ This is english

 ▢  ein gebackener Apfel ▪ This is english

 ▢  d-1-1-2: eine Speise im zerlassenen Fett in der Pfanne rösten, braten ▪ This is english

 ▢  gebackener Reis ▪ This is english

 ▢  d-1-2: ⟨etw. bäckt, backt⟩etw. ist der Ofenhitze ausgesetzt, sodass es essbar wird ▪ This is english

 ▢  der Kuchen bäckt schon ▪ This is english

 ▢  d-1-2: ⟨etw. bäckt, backt⟩etw. ist der Ofenhitze ausgesetzt, sodass es essbar wird ▪ This is english

 ▢  dieser Kuchen muss 45 Minuten backen ▪ This is english

 ▢  d-1-2: ⟨etw. bäckt, backt⟩etw. ist der Ofenhitze ausgesetzt, sodass es essbar wird ▪ This is english

 ▢  das Brot hat noch nicht genug gebacken ▪ This is english

 ▢  d-1-3: etw. durch Ofenhitze dürr, haltbar machen ▪ This is english

 ▢  Obst, Pilze backen ▪ This is english

 ▢  d-1-3: etw. durch Ofenhitze dürr, haltbar machen ▪ This is english

 ▢  Torf, Ziegelsteine backen ▪ This is english

 ▢  d-2-1: an etw. kleben, sich ballen ▪ This is english

 ▢  der Schnee backt (an den Skiern), hat (an den Absätzen) gebackt ▪ This is english

 ▢  d-2-1: an etw. kleben, sich ballen ▪ This is english

 ▢  der Schnee backt heute besonders ▪ This is english

 ▢  d-2-1: an etw. kleben, sich ballen ▪ This is english

 ▢  frisches Brot backt am Messer ▪ This is english

 ▢  d-2-1: an etw. kleben, sich ballen ▪ This is english

 ▢  das blutige Hemd backte am Arm ▪ This is english

 ▢  d-2-1: an etw. kleben, sich ballen ▪ This is english

 ▢  das Haar backte an der Wunde ▪ This is english

§§§fungieren @@@fungieren  | fungierte, fungiert |
----------------

to function  ▪  to officiate  ▪  to act as sth.  ▪  to serve as sth.  ▪  to pose as sth.  ▪  to arbitrate  ▪  to act as umpire

----------------

▢  d-1-1: in einem Amt, einer Funktion tätig sein ▪ This is english

 ▢  bei den Sportwettkämpfen fungiert er als Schiedsrichter ▪ This is english

 ▢  d-1-1: in einem Amt, einer Funktion tätig sein ▪ This is english

 ▢  er fungierte als Vorsitzender, Verbindungsmann, Stellvertreter ▪ This is english

 ▢  d-1-1: in einem Amt, einer Funktion tätig sein ▪ This is english

 ▢  ›es‹ fungiert in diesem Satz als Subjekt ▪ This is english

 ▢  d-1-1-1: als etw. dienen ▪ This is english

 ▢  ›es‹ fungiert in diesem Satz als Subjekt ▪ This is english

§§§entstehen @@@entstehen  | entstand, entstanden |
----------------

to arise  ▪  to develop  ▪  to accrue  ▪  to originate  ▪  to come into being  ▪  to come into existence  ▪  to form

----------------

▢  d-1-1: beginnen zu bestehen, zu sein ▪ This is english

 ▢  vor Jahrmillionen entstand das Leben auf der Erde ▪ This is english

 ▢  d-1-1: beginnen zu bestehen, zu sein ▪ This is english

 ▢  neue Staaten, große Städte entstanden ▪ This is english

 ▢  d-1-1: beginnen zu bestehen, zu sein ▪ This is english

 ▢  es entstand eine hochentwickelte Industrie ▪ This is english

 ▢  d-1-1: beginnen zu bestehen, zu sein ▪ This is english

 ▢  es entstand eine neue Richtung der Musik, Dichtung ▪ This is english

 ▢  d-1-1: beginnen zu bestehen, zu sein ▪ This is english

 ▢  durch den technischen Fortschritt bedingt, entsteht plötzlich ein neues Wort ▪ This is english

 ▢  d-1-1: beginnen zu bestehen, zu sein ▪ This is english

 ▢  zwischen den beiden ist ein freundschaftliches Verhältnis entstanden ▪ This is english

 ▢  d-1-1: beginnen zu bestehen, zu sein ▪ This is english

 ▢  bei diesem chemischen Versuch entstehen giftige Gase ▪ This is english

 ▢  d-1-1: beginnen zu bestehen, zu sein ▪ This is english

 ▢  damit kein falscher Eindruck entsteht, muss man das zunächst richtig stellen ▪ This is english

 ▢  d-1-1: beginnen zu bestehen, zu sein ▪ This is english

 ▢  umgangssprachlichdamit kein Gerede entsteht, muss man das zunächst richtig stellen ▪ This is english

 ▢  d-1-1: beginnen zu bestehen, zu sein ▪ This is english

 ▢  es entstand eine lange Pause, Unterhaltung ▪ This is english

 ▢  d-1-1: beginnen zu bestehen, zu sein ▪ This is english

 ▢  aus dem Zwischenfall ist eine harte Auseinandersetzung, große Verwirrung, ein Streit entstanden ▪ This is english

 ▢  d-1-1-1: hervorgerufen werden, sich ergeben ▪ This is english

 ▢  bei diesem chemischen Versuch entstehen giftige Gase ▪ This is english

 ▢  d-1-1-1: hervorgerufen werden, sich ergeben ▪ This is english

 ▢  damit kein falscher Eindruck entsteht, muss man das zunächst richtig stellen ▪ This is english

 ▢  d-1-1-1: hervorgerufen werden, sich ergeben ▪ This is english

 ▢  umgangssprachlichdamit kein Gerede entsteht, muss man das zunächst richtig stellen ▪ This is english

 ▢  d-1-1-1: hervorgerufen werden, sich ergeben ▪ This is english

 ▢  es entstand eine lange Pause, Unterhaltung ▪ This is english

 ▢  d-1-1-1: hervorgerufen werden, sich ergeben ▪ This is english

 ▢  aus dem Zwischenfall ist eine harte Auseinandersetzung, große Verwirrung, ein Streit entstanden ▪ This is english

§§§ankündigen @@@etw.acc. ankündigen  | kündigte an, angekündigt |
----------------

to announce sth.  ▪  to presage  ▪  to pronounce  ▪  to adumbrate sth.  ▪  to advertise sth.  ▪  to herald sth.  ▪  to give notice of sth.

----------------

▢  d-1-1: ein bevorstehendes Ereignis bekanntgeben ▪ This is english

 ▢  eine Veranstaltung, ein Fest, Konzert durch Plakate ankündigen ▪ This is english

 ▢  d-1-1: ein bevorstehendes Ereignis bekanntgeben ▪ This is english

 ▢  seinen Besuch ankündigen ▪ This is english

 ▢  d-1-1: ein bevorstehendes Ereignis bekanntgeben ▪ This is english

 ▢  eine Reform ankündigen ▪ This is english

 ▢  d-1-1: ein bevorstehendes Ereignis bekanntgeben ▪ This is english

 ▢  ein Buch ankündigen (= sein Erscheinen anzeigen) ▪ This is english

 ▢  d-1-1: ein bevorstehendes Ereignis bekanntgeben ▪ This is english

 ▢  einen Sänger (auf der Bühne) ankündigen ▪ This is english

 ▢  d-1-1: ein bevorstehendes Ereignis bekanntgeben ▪ This is english

 ▢  ich hatte mich schon lange (bei dir) angekündigt ▪ This is english

 ▢  d-1-1: ein bevorstehendes Ereignis bekanntgeben ▪ This is english

 ▢  der Frühling kündigt sich an ▪ This is english

 ▢  d-1-1: ein bevorstehendes Ereignis bekanntgeben ▪ This is english

 ▢  das Gewitter kündigte sich durch Wetterleuchten an ▪ This is english

 ▢  d-1-1-1: jmds. baldiges Erscheinen bekanntgeben, jmdn., sich anmelden ▪ This is english

 ▢  einen Sänger (auf der Bühne) ankündigen ▪ This is english

 ▢  d-1-1-1: jmds. baldiges Erscheinen bekanntgeben, jmdn., sich anmelden ▪ This is english

 ▢  ich hatte mich schon lange (bei dir) angekündigt ▪ This is english

 ▢  d-1-1-2: bildlich ▪ This is english

 ▢  der Frühling kündigt sich an ▪ This is english

 ▢  d-1-1-2: bildlich ▪ This is english

 ▢  das Gewitter kündigte sich durch Wetterleuchten an ▪ This is english

§§§schaffen @@@etw.acc. schaffen  | schaffte, geschafft |
----------------

to accomplish sth.  ▪  to create sth.  ▪  to establish sth.  ▪  to manage sth.  ▪  to make sth.  ▪  to cope with sth.  ▪  to achieve sth.

----------------

▢  d-1-1: etw. (schöpferisch, gestaltend) hervorbringen, entstehen lassen ▪ This is english

 ▢  wer schuf dieses Kunstwerk? ▪ This is english

 ▢  d-1-1: etw. (schöpferisch, gestaltend) hervorbringen, entstehen lassen ▪ This is english

 ▢  N hat eine neue Plastik geschaffen ▪ This is english

 ▢  d-1-1: etw. (schöpferisch, gestaltend) hervorbringen, entstehen lassen ▪ This is english

 ▢  die Gestalt des N, so wie der Dichter sie geschaffen hat ▪ This is english

 ▢  d-1-1: etw. (schöpferisch, gestaltend) hervorbringen, entstehen lassen ▪ This is english

 ▢  der Prozess des künstlerischen Schaffens ▪ This is english

 ▢  d-1-1: etw. (schöpferisch, gestaltend) hervorbringen, entstehen lassen ▪ This is english

 ▢  das wird das literarische Schaffen beeinflussen ▪ This is english

 ▢  d-1-1: etw. (schöpferisch, gestaltend) hervorbringen, entstehen lassen ▪ This is english

 ▢  diese Wissenschaftler schufen eine neue Theorie ▪ This is english

 ▢  d-1-1: etw. (schöpferisch, gestaltend) hervorbringen, entstehen lassen ▪ This is english

 ▢  mit dem Buch schuf der Verfasser ein Standardwerk ▪ This is english

 ▢  d-1-1: etw. (schöpferisch, gestaltend) hervorbringen, entstehen lassen ▪ This is english

 ▢  neue Werte schaffen ▪ This is english

 ▢  d-1-1: etw. (schöpferisch, gestaltend) hervorbringen, entstehen lassen ▪ This is english

 ▢  hier ist ein repräsentativer Raum geschaffen worden ▪ This is english

 ▢  d-1-1: etw. (schöpferisch, gestaltend) hervorbringen, entstehen lassen ▪ This is english

 ▢  neue Einrichtungen schaffen ▪ This is english

 ▢  d-1-1: etw. (schöpferisch, gestaltend) hervorbringen, entstehen lassen ▪ This is english

 ▢  eine Stelle schaffen (= neu einrichten) ▪ This is english

 ▢  d-1-1: etw. (schöpferisch, gestaltend) hervorbringen, entstehen lassen ▪ This is english

 ▢  scherzhafter stand da, wie ihn Gott geschaffen hatte (= er stand nackt da) ▪ This is english

 ▢  d-1-1: etw. (schöpferisch, gestaltend) hervorbringen, entstehen lassen ▪ This is english

 ▢  er ist für diesen Beruf, dieser Beruf ist für ihn wie geschaffen ▪ This is english

 ▢  d-1-1: etw. (schöpferisch, gestaltend) hervorbringen, entstehen lassen ▪ This is english

 ▢  er war zum Lehrer wie geschaffen ▪ This is english

 ▢  d-1-1: etw. (schöpferisch, gestaltend) hervorbringen, entstehen lassen ▪ This is english

 ▢  sie waren füreinander wie geschaffen ▪ This is english

 ▢  d-1-1: etw. (schöpferisch, gestaltend) hervorbringen, entstehen lassen ▪ This is english

 ▢  sie sind füreinander geschaffen (= sie passen sehr gut zusammen) ▪ This is english

 ▢  d-1-1-1: ⟨jmdn. schaffen⟩ ▪ This is english

 ▢  scherzhafter stand da, wie ihn Gott geschaffen hatte (= er stand nackt da) ▪ This is english

 ▢  d-1-1-2: ⟨für etw., jmdn. wie geschaffen sein⟩für etw., jmdn. besonders gut geeignet sein ▪ This is english

 ▢  er ist für diesen Beruf, dieser Beruf ist für ihn wie geschaffen ▪ This is english

 ▢  d-1-1-2: ⟨für etw., jmdn. wie geschaffen sein⟩für etw., jmdn. besonders gut geeignet sein ▪ This is english

 ▢  er war zum Lehrer wie geschaffen ▪ This is english

 ▢  d-1-1-2: ⟨für etw., jmdn. wie geschaffen sein⟩für etw., jmdn. besonders gut geeignet sein ▪ This is english

 ▢  sie waren füreinander wie geschaffen ▪ This is english

 ▢  d-1-1-2: ⟨für etw., jmdn. wie geschaffen sein⟩für etw., jmdn. besonders gut geeignet sein ▪ This is english

 ▢  sie sind füreinander geschaffen (= sie passen sehr gut zusammen) ▪ This is english

 ▢  d-1-2: (durch sein Eingreifen, Bemühen) etw. herstellen, etw. zustande bringen, bewirken ▪ This is english

 ▢  Abhilfe, Wandel, Ersatz, (einen) Ausgleich, Erleichterungen, Klarheit schaffen ▪ This is english

 ▢  d-1-2: (durch sein Eingreifen, Bemühen) etw. herstellen, etw. zustande bringen, bewirken ▪ This is english

 ▢  Ruhe schaffen ▪ This is english

 ▢  d-1-2: (durch sein Eingreifen, Bemühen) etw. herstellen, etw. zustande bringen, bewirken ▪ This is english

 ▢  Raum schaffen ▪ This is english

 ▢  d-1-2: (durch sein Eingreifen, Bemühen) etw. herstellen, etw. zustande bringen, bewirken ▪ This is english

 ▢  sich Feinde, Freunde schaffen ▪ This is english

 ▢  d-1-2: (durch sein Eingreifen, Bemühen) etw. herstellen, etw. zustande bringen, bewirken ▪ This is english

 ▢  die Voraussetzungen, Bedingungen, Möglichkeiten, Grundlagen, Basis für etw. schaffen ▪ This is english

 ▢  d-1-2: (durch sein Eingreifen, Bemühen) etw. herstellen, etw. zustande bringen, bewirken ▪ This is english

 ▢  d-1-2: (durch sein Eingreifen, Bemühen) etw. herstellen, etw. zustande bringen, bewirken ▪ This is english

 ▢  Verbindungen schaffen ▪ This is english

 ▢  d-1-2: (durch sein Eingreifen, Bemühen) etw. herstellen, etw. zustande bringen, bewirken ▪ This is english

 ▢  etw. schafft jmdm. Beklemmungen, Beschwerden ▪ This is english

 ▢  d-1-2: (durch sein Eingreifen, Bemühen) etw. herstellen, etw. zustande bringen, bewirken ▪ This is english

 ▢  sich Bewegung, Luft, Gehör, einen glänzenden Abgang schaffen ▪ This is english

 ▢  d-1-2-1: ⟨sich [Dativ] jmdn. schaffen⟩ ▪ This is english

 ▢  sich Feinde, Freunde schaffen ▪ This is english

 ▢  d-1-2-2:  ▪ This is english

 ▢  die Voraussetzungen, Bedingungen, Möglichkeiten, Grundlagen, Basis für etw. schaffen ▪ This is english

 ▢  d-1-2-2:  ▪ This is english

 ▢  d-1-2-2:  ▪ This is english

 ▢  Verbindungen schaffen ▪ This is english

 ▢  d-1-2-2:  ▪ This is english

 ▢  etw. schafft jmdm. Beklemmungen, Beschwerden ▪ This is english

 ▢  d-1-2-3: ⟨sich [Dativ] etw. schaffen⟩sich etw. verschaffen ▪ This is english

 ▢  sich Bewegung, Luft, Gehör, einen glänzenden Abgang schaffen ▪ This is english

 ▢  d-1-3: umgangssprachlich etw. (in einem bestimmten Zeitraum) erreichen ▪ This is english

 ▢  ich muss mich beeilen, damit ich den Zug, Bus noch schaffe ▪ This is english

 ▢  d-1-3: umgangssprachlich etw. (in einem bestimmten Zeitraum) erreichen ▪ This is english

 ▢  wenn ich um sieben aus dem Haus gehe, schaffe ich es gerade (= komme ich gerade zurecht) ▪ This is english

 ▢  d-1-3: umgangssprachlich etw. (in einem bestimmten Zeitraum) erreichen ▪ This is english

 ▢  schließlich schaffte sie es doch, ihn rumzukriegen ▪ This is english

 ▢  d-1-3: umgangssprachlich etw. (in einem bestimmten Zeitraum) erreichen ▪ This is english

 ▢  bei der Meisterschaft schaffte (= errang) N den zweiten Platz ▪ This is english

 ▢  d-1-3: umgangssprachlich etw. (in einem bestimmten Zeitraum) erreichen ▪ This is english

 ▢  sein Pensum schaffen ▪ This is english

 ▢  d-1-3: umgangssprachlich etw. (in einem bestimmten Zeitraum) erreichen ▪ This is english

 ▢  ich habe die Prüfung geschafft (= bestanden) ▪ This is english

 ▢  d-1-3: umgangssprachlich etw. (in einem bestimmten Zeitraum) erreichen ▪ This is english

 ▢  von der Übersetzung habe ich heute vier Seiten geschafft ▪ This is english

 ▢  d-1-3: umgangssprachlich etw. (in einem bestimmten Zeitraum) erreichen ▪ This is english

 ▢  etw. spielend schaffen ▪ This is english

 ▢  d-1-3: umgangssprachlich etw. (in einem bestimmten Zeitraum) erreichen ▪ This is english

 ▢  saloppetw. auf Anhieb schaffen ▪ This is english

 ▢  d-1-3: umgangssprachlich etw. (in einem bestimmten Zeitraum) erreichen ▪ This is english

 ▢  wenn mir keiner hilft, schaffe ich es nie ▪ This is english

 ▢  d-1-3: umgangssprachlich etw. (in einem bestimmten Zeitraum) erreichen ▪ This is english

 ▢  ich schaffe die Suppe nicht mehr (= ich kann die Suppe nicht mehr aufessen) ▪ This is english

 ▢  d-1-3: umgangssprachlich etw. (in einem bestimmten Zeitraum) erreichen ▪ This is english

 ▢  ich habe heute viel geschafft ▪ This is english

 ▢  d-1-3: umgangssprachlich etw. (in einem bestimmten Zeitraum) erreichen ▪ This is english

 ▢  wir schaffen es schon noch ▪ This is english

 ▢  d-1-3: umgangssprachlich etw. (in einem bestimmten Zeitraum) erreichen ▪ This is english

 ▢  noch drei Tage, und es ist geschafft, und du hast es geschafft ▪ This is english

 ▢  d-1-3: umgangssprachlich etw. (in einem bestimmten Zeitraum) erreichen ▪ This is english

 ▢  so, das wäre geschafft, das hätten, haben wir geschafft ▪ This is english

 ▢  d-1-3: umgangssprachlich etw. (in einem bestimmten Zeitraum) erreichen ▪ This is english

 ▢  der hat's geschafft (= ist am Ziel) ▪ This is english

 ▢  d-1-3: umgangssprachlich etw. (in einem bestimmten Zeitraum) erreichen ▪ This is english

 ▢  die jungen Eheleute haben sich schon viel, ganz schön was geschafft (= im Lauf der Zeit durch Arbeit erworben, angeschafft) ▪ This is english

 ▢  d-1-3-1: etw. (in einem bestimmten Zeitraum) bewältigen, erledigen, fertigbringen ▪ This is english

 ▢  sein Pensum schaffen ▪ This is english

 ▢  d-1-3-1: etw. (in einem bestimmten Zeitraum) bewältigen, erledigen, fertigbringen ▪ This is english

 ▢  ich habe die Prüfung geschafft (= bestanden) ▪ This is english

 ▢  d-1-3-1: etw. (in einem bestimmten Zeitraum) bewältigen, erledigen, fertigbringen ▪ This is english

 ▢  von der Übersetzung habe ich heute vier Seiten geschafft ▪ This is english

 ▢  d-1-3-1: etw. (in einem bestimmten Zeitraum) bewältigen, erledigen, fertigbringen ▪ This is english

 ▢  etw. spielend schaffen ▪ This is english

 ▢  d-1-3-1: etw. (in einem bestimmten Zeitraum) bewältigen, erledigen, fertigbringen ▪ This is english

 ▢  saloppetw. auf Anhieb schaffen ▪ This is english

