erwerben @@@etw.acc. erwerben  | erwarb, erworben |
▢  ich habe mich (wohl) gehütet, ihm davon zu erzählen ▪ This is english

▢  sie hüteten sich sorgfältig, einen Verdacht zu äußern [G. KellerGr. Heinrich4,123] ▪ This is english

▢  d-1-3-2: umgangssprachlich als verneinende Antwort ▪ This is english

▢  Beispiel: ▪ This is english

▢  »kommst du mit?« »Ich werde mich hüten!« (= »kommst du mit?« »Keinesfalls!«) ▪ This is english

§§§benachteiligen @@@benachteiligen  | benachteiligte, benachteiligt |
----------------

to penalize to penalise, penalize  ▪  to discriminate against so.  ▪  to disadvantage so.  ▪  to be inferior  ▪  to be discriminated against on account of sth.

----------------

▢  d-1-1: jmdn. zurücksetzen ▪ This is english

▢  eins seiner Kinder (bei der Erbschaft) benachteiligen ▪ This is english

▢  er ist von der Natur, sozial benachteiligt ▪ This is english

▢  sich benachteiligt fühlen ▪ This is english

§§§lechzen @@@nach etw.dat. lechzen  | lechzte, gelechzt |
----------------

to lust for (or: after) sth.  ▪  to drool over sth.  ▪  to be dying for sth. [fig.]

----------------

▢  d-1-1: gehoben ⟨nach etw. lechzen⟩gierig nach etw. verlangen ▪ This is english

▢  nach einem frischen Trunk Wasser lechzen ▪ This is english

▢  der Wanderer lechzte in der heißen Sonne nach kühlem Schatten ▪ This is english

▢  mit lechzender Zunge schleppten sie sich weiter ▪ This is english

▢  d-1-1-1: bildlich ▪ This is english

▢  Beispiel: ▪ This is english

▢  die ausgedörrte Erde lechzt nach Regen ▪ This is english

▢  d-1-1-2: übertragen ▪ This is english

▢  nach Beute, Gold, Blut, Rache, Vergeltung, Ehre, Ruhm lechzen ▪ This is english

▢  die nach Frieden und Freiheit lechzenden Völker ▪ This is english

§§§dreinschauen @@@glasig dreinschauen
----------------

to look glass-eyed  ▪  to look sheepish

----------------

▢  d-1-1:  ▪ This is english

▢  sonderbar, gleichmütig, bedenklich, ernsthaft, trotzig dreinschauen ▪ This is english

▢  in Wahrheit schaute sie versorgt griesgrämig drein [BrochDie Schuldlosen284] ▪ This is english

§§§ergeben @@@etw.acc. ergeben  | ergab, ergeben |
----------------

to make sth.  ▪  to produce sth.  ▪  to yield sth.  ▪  to give oneself up (to so.)  ▪  to show sth.  ▪  to yield sth.  ▪  to add up to sth.

----------------

▢  d-1-1: ⟨etw. ergibt etw.⟩etw. bringt etw. als Ertrag, Ergebnis hervor ▪ This is english

▢  die Sammlung ergab einen hohen Betrag, eine Summe von rund 1 000 Euro ▪ This is english

▢  die Ernte ergab etwa 300 Zentner Kartoffeln ▪ This is english

▢  diese Mischung ergibt ein erfrischendes Getränk, einen pikanten Salat ▪ This is english

▢  die Untersuchungen, Ermittlungen ergaben seine Schuld, Unschuld ▪ This is english

▢  die Nachforschungen haben ergeben, dass keine Erben vorhanden sind ▪ This is english

▢  Was der Freund ihm von seiner Herkunft und Heimat erzählt hatte, hatte kein Bild ergeben [HesseNarziß5,46] ▪ This is english

▢  d-1-2: ⟨etw. ergibt sich (aus etw.)⟩etw. kommt zustande (als Folge aus etw.) ▪ This is english

▢  dieser Lehrsatz ergibt sich aus dem vorigen ▪ This is english

▢  aus der Frage ergaben sich interessante Probleme ▪ This is english

▢  aus dieser Nachlässigkeit können sich böse Folgen ergeben ▪ This is english

▢  hieraus, aus alledem ergibt sich, dass ... ▪ This is english

▢  die sich daraus ergebenden Veränderungen, Schwierigkeiten ▪ This is english

▢  bald ergab sich ein angeregtes Gespräch, eine lebhafte Diskussion ▪ This is english

▢  wenn sich eine günstige Gelegenheit ergibt (= bietet) ▪ This is english

▢  dabei ergaben (= zeigten) sich neue Möglichkeiten, Perspektiven ▪ This is english

▢  es ergaben sich (= bestanden) keine weiteren Fragen ▪ This is english

▢  wie es sich manchmal so ergibt ▪ This is english

▢  es hat sich von selbst, von allein ergeben ▪ This is english

▢  das ergab sich so (= kam aus der Situation heraus zustande) ▪ This is english

▢  Ergab sich so, sagt Froese, paßte gerade [BobrowskiLevin216] ▪ This is english

▢  d-1-3: ⟨sich jmdm., einer Sache, in etw. ergeben⟩sich jmdm., einer Sache rückhaltlos überlassen ▪ This is english

▢  Aus dieser Situation ergebe sich die historische Verpflichtung, nichts unversucht zu lassen, einer solchen Entwicklung den Weg zu versperren. ▪ This is english

▢  Archiv der Gegenwart, 2001 [1984] ▪ This is english

▢  d-1-3: ⟨sich jmdm., einer Sache, in etw. ergeben⟩sich jmdm., einer Sache rückhaltlos überlassen ▪ This is english

▢  Die Ableitung des Potentials in irgendeiner Richtung ergibt die Geschwindigkeit in dieser Richtung. ▪ This is english

▢  Eck, Bruno: Technische Strömungslehre, Berlin: Springer 1941, S. 26 ▪ This is english

▢  d-1-3: ⟨sich jmdm., einer Sache, in etw. ergeben⟩sich jmdm., einer Sache rückhaltlos überlassen ▪ This is english

▢  Es ergibt sich, daß man bei bestem schlechten Willen nicht verurteilen kann. ▪ This is english

▢  Tucholsky, Kurt: Der Verdachtsfreispruch. In: Kurt Tucholsky, Werke - Briefe - Materialien, Berlin: Directmedia Publ. 2000 [1931] ▪ This is english

▢  d-1-3: ⟨sich jmdm., einer Sache, in etw. ergeben⟩sich jmdm., einer Sache rückhaltlos überlassen ▪ This is english

▢  Daraus ergibt sich noch nicht die Institution des modernen Parlaments. ▪ This is english

▢  Schmitt, Carl: Die geistesgeschichtliche Lage des heutigen Parlamentarismus, Berlin: Duncker & Humblot 1991 [1923], S. 6 ▪ This is english

▢  d-1-3: ⟨sich jmdm., einer Sache, in etw. ergeben⟩sich jmdm., einer Sache rückhaltlos überlassen ▪ This is english

▢  Um Sie darauf vorzubereiten, teile ich Ihnen dieses ergebenst mit. ▪ This is english

▢  Brief von Willi Böhne vom 20.10.1914. In: Witkop, Philipp (Hg.), Kriegsbriefe gefallener Studenten, München: Müller 1928 [1914], S. 10 ▪ This is english

▢  d-1-3: ⟨sich jmdm., einer Sache, in etw. ergeben⟩sich jmdm., einer Sache rückhaltlos überlassen ▪ This is english

▢  Aus dieser Situation ergebe sich die historische Verpflichtung, nichts unversucht zu lassen, einer solchen Entwicklung den Weg zu versperren. ▪ This is english

▢  Archiv der Gegenwart, 2001 [1984] ▪ This is english

▢  d-1-3: ⟨sich jmdm., einer Sache, in etw. ergeben⟩sich jmdm., einer Sache rückhaltlos überlassen ▪ This is english

▢  Die Ableitung des Potentials in irgendeiner Richtung ergibt die Geschwindigkeit in dieser Richtung. ▪ This is english

▢  Eck, Bruno: Technische Strömungslehre, Berlin: Springer 1941, S. 26 ▪ This is english

▢  d-1-3: ⟨sich jmdm., einer Sache, in etw. ergeben⟩sich jmdm., einer Sache rückhaltlos überlassen ▪ This is english

▢  Es ergibt sich, daß man bei bestem schlechten Willen nicht verurteilen kann. ▪ This is english

▢  Tucholsky, Kurt: Der Verdachtsfreispruch. In: Kurt Tucholsky, Werke - Briefe - Materialien, Berlin: Directmedia Publ. 2000 [1931] ▪ This is english

▢  d-1-3: ⟨sich jmdm., einer Sache, in etw. ergeben⟩sich jmdm., einer Sache rückhaltlos überlassen ▪ This is english

▢  Daraus ergibt sich noch nicht die Institution des modernen Parlaments. ▪ This is english

▢  Schmitt, Carl: Die geistesgeschichtliche Lage des heutigen Parlamentarismus, Berlin: Duncker & Humblot 1991 [1923], S. 6 ▪ This is english

▢  d-1-3: ⟨sich jmdm., einer Sache, in etw. ergeben⟩sich jmdm., einer Sache rückhaltlos überlassen ▪ This is english

▢  Um Sie darauf vorzubereiten, teile ich Ihnen dieses ergebenst mit. ▪ This is english

▢  Brief von Willi Böhne vom 20.10.1914. In: Witkop, Philipp (Hg.), Kriegsbriefe gefallener Studenten, München: Müller 1928 [1914], S. 10 ▪ This is english

▢  d-1-3-1: ⟨sich jmdm. ergeben⟩sich jmdm. aus großer Zuneigung, großem Vertrauen innerlich rückhaltlos hingeben ▪ This is english

▢  sich jmdm. auf Gnade oder Ungnade ergeben ▪ This is english

▢  sie gehört ihm auf ewig an ... ergibt sich ihm für ihr Leben [BindingUnsterblichkeit49] ▪ This is english

▢  d-1-3-2: ⟨sich einer Sache ergeben⟩sich einer Sache aus großem Interesse, tiefer Überzeugung rückhaltlos widmen ▪ This is english

▢  sich einer Aufgabe, Arbeit ergeben ▪ This is english

▢  der Maler hat sich ganz seiner Kunst ergeben ▪ This is english

▢  Drum hab ich mich der Magie ergeben [GoetheFaustI 377] ▪ This is english

▢  Falkenauge ergab sich mit Leidenschaft dem Angelsport [L. FrankRäuberbande1,126] ▪ This is english

▢  d-1-3-3:  ▪ This is english

▢  sich in sein Schicksal, Geschick, in Gottes Willen ergeben (= widerstandslos fügen) ▪ This is english

▢  Ich hatte mich langsam in mein Los ergeben [MarchwitzaJugend37] ▪ This is english

▢  d-1-4: ⟨sich ergeben⟩die Waffen strecken, sich dem Feind ausliefern ▪ This is english

▢  die Soldaten hoben die Hände hoch, um sich zu ergeben ▪ This is english

▢  die eingeschlossenen Truppen mussten sich bedingungslos ergeben ▪ This is english

▢  nach langer Belagerung ergab sich die Festung der feindlichen Übermacht ▪ This is english

▢  d-2-1: hingebungsvoll ▪ This is english

▢  ergeben lächeln ▪ This is english

▢  jmdn. ergeben anblicken ▪ This is english

▢  Sie schwieg mit einem ergebenen Gesicht dazu [MusilMann212] ▪ This is english

▢  d-2-1-1: gehoben devot, untertänig ▪ This is english

▢  sich ergeben verbeugen ▪ This is english

▢  sich ergebenst empfehlen ▪ This is english

▢  Ihr (sehr) ergebener ... (= Briefschluss) ▪ This is english

▢  Zugleich erlaube ich mir, meinen aufrichtig ergebensten Glückwunsch auszusprechen [KlugeZaubergeige158] ▪ This is english

§§§berücksichtigen @@@berücksichtigen  | berücksichtigte, berücksichtigt |
----------------

to respect  ▪  to consider sth.  ▪  to follow  ▪  to include  ▪  to incorporate  ▪  to allow for sth.  ▪  to factor sth. in

----------------

▢  d-1-1: auf etw., jmdn. Rücksicht nehmen, etw., jmdn. in Betracht ziehen ▪ This is english

▢  einen besonderen Umstand, die Verhältnisse berücksichtigen ▪ This is english

▢  das Finanzamt hat seine schwierige Lage weitgehend berücksichtigt ▪ This is english

▢  Gehaltsempfänger mit niedrigem Einkommen müssen bei Steuererlass besonders berücksichtigt werden ▪ This is english

▢  daß morgen ... die Zeit abläuft, wo ein Gnadengesuch noch berücksichtigt werden kann [A. ZweigGrischa384] ▪ This is english

▢  d-1-2: etw., jmdn. beachten, respektieren ▪ This is english

▢  jmds. Verdienste gebührend berücksichtigen ▪ This is english

▢  man sollte diesen tüchtigen Menschen unbedingt berücksichtigen ▪ This is english

▢  wenn der Heingeiger als Vater den letzten Willen seiner so tragisch ums Leben gekommenen Tochter nicht berücksichtige [O. M. GrafUnruhe274] ▪ This is english

§§§entstellen @@@entstellen  | entstellte, entstellt |
----------------

to deform  ▪  to deface  ▪  to garble  ▪  to distort sth.  ▪  to misrepresent sth.  ▪  to disfigure  ▪  to scar

----------------

▢  d-1-1: etw. verunstalten ▪ This is english

▢  die Narbe, Wunde, der Krampf entstellte sein Gesicht, seine Züge ▪ This is english

▢  durch den Unfall, die Verletzung war sie (bis zur Unkenntlichkeit) entstellt ▪ This is english

▢  einen Namen entstellen ▪ This is english

▢  Fabrikschornsteine entstellen die Landschaft ▪ This is english

▢  Die rechte Inbrunst ist in meinen Schlaf wohl erst gekommen, als ... die Widrigkeit des Lebens in Gestalt der Schule meinen Tag zu entstellen begann [Th. Mann12,353] ▪ This is english

▢  d-1-2: etw. verfälscht wiedergeben ▪ This is english

▢  der Bericht entstellte die Tatsachen ▪ This is english

▢  hier ist der Text völlig entstellt worden ▪ This is english

▢  in diesem Film wird die Aussage des Romans völlig entstellt ▪ This is english

▢  das Zitat wurde in diesem Zusammenhang entstellt ▪ This is english

▢  eine entstellende Wiedergabe des Artikels, Vorfalls ▪ This is english

§§§begründen @@@begründen  | begründete, begründet |
----------------

to justify  ▪  to motivate  ▪  to constitute sth.  ▪  to establish sth.  ▪  to found sth.  ▪  to substantiate  ▪  to originate

----------------

▢  d-1-1: etw. gründen, neu schaffen ▪ This is english

▢  einen demokratischen Staat begründen ▪ This is english

▢  eine Zeitschrift, einen Verein, einen Geschäft begründen ▪ This is english

▢  eine Familie, seinen eigenen Hausstand, seine Existenz begründen ▪ This is english

▢  d-1-1-1: den Grund zu etw. legen ▪ This is english

▢  Beispiel: ▪ This is english

▢  jmds. Ruf, Ruhm, Glück begründen ▪ This is english

▢  d-1-2: etw. auf etw. aufbauen ▪ This is english

▢  etw. auf eine Tatsache begründen ▪ This is english

▢  auf dieses Ergebnis begründete er seine Theorie ▪ This is english

▢  das Dasein rein auf die Erde zu begründen [GuardiniEnde119] ▪ This is english

▢  d-1-2-1:  ▪ This is english

▢  eine auf Quellenstudium, auf Wahrheit (fest) begründete Wissenschaft ▪ This is english

▢  technisch begründete Arbeitsnormen ▪ This is english

▢  eine historisch begründete Tatsache ▪ This is english

▢  d-1-3: Gründe für etw. angeben, etw. mit Gründen belegen ▪ This is english

▢  seinen Antrag, die Forderung, Anklage, den Vorschlag, die Gesetzesvorlage (eingehend) begründen ▪ This is english

▢  seine Meinung, Behauptung, seinen Entschluss, Einwand, Verdacht (nicht) begründen können ▪ This is english

▢  womit begründet er sein Ausbleiben? ▪ This is english

▢  wie will er das begründen? ▪ This is english

▢  das ist, liegt in der Natur begründet ▪ This is english

§§§fortwirken @@@fortwirken  | wirkte fort, fortgewirkt |
----------------

to continue to have an effect

----------------

▢  d-1-1: weiterwirken, weitere Wirkung haben ▪ This is english

▢  ein Einfluss, eine Stimmung, Kraft wirkt fort ▪ This is english

▢  das Vorbild des großen Gelehrten hat in seinen Schülern fortgewirkt ▪ This is english

▢  ein lange fortwirkendes Erlebnis, Geschehen ▪ This is english

▢  in der Literatur zeigt sich oft das Fortwirken antiker Stoffe und Motive ▪ This is english

▢  die unbewußte natürliche Ausstrahlung einer Persönlichkeit, die ... fortwirkt [WintersteinLeben1,65] ▪ This is english

§§§verdächtigen @@@jmdn. verdächtigen  | verdächtigte, verdächtigt |
----------------

to asperse so.  ▪  to suspect so.  ▪  to suspect so. of sth.  ▪  to arouse suspicion  ▪  to suspect so. of doing sth.  ▪  to be a suspect

----------------

▢  d-1-1: ⟨jmdn. verdächtigen⟩einen Verdacht gegen jmdn. haben, aussprechen ▪ This is english

▢  jmdn. einer Tat verdächtigen ▪ This is english

▢  er wurde einer Fälschung, dieses Verbrechens, unschuldig verdächtigt ▪ This is english

§§§erhoffen @@@etw.acc. erhoffen  | erhoffte, erhofft |
----------------

to hope for sth.  ▪  to wish for sth.  ▪  to expect sth. from so./sth.

----------------

▢  d-1-1: etw. hoffend erwarten ▪ This is english

▢  von jmdm. Geschenke, ein Erbteil erhoffen ▪ This is english

▢  viel vom Leben, eine goldene Zukunft erhoffen ▪ This is english

▢  der erhoffte Sieg, Erfolg blieb leider aus ▪ This is english

▢  ich erhoffe mir von dem Fest ein großes Vergnügen ▪ This is english

▢  sich [Dativ] vom Leben nichts mehr, noch alles erhoffen ▪ This is english

▢  Sie hatte geboren, und alles schien seinen erhofften Gang zu nehmen [HagelstangeSpielball17] ▪ This is english

§§§vergeuden @@@etw.acc. vergeuden  | vergeudete, vergeudet |
----------------

to waste sth.  ▪  to squander  ▪  to dissipate  ▪  to misdirect  ▪  to dilapidate  ▪  to misspend  ▪  to trifle sth. ⇔  away

----------------

▢  d-1-1: etw. verschwenden, leichtsinnig weggeben, sinnlos verbrauchen, vertun ▪ This is english

▢  er hat sein Geld, Vermögen gewissenlos vergeudet ▪ This is english

▢  vergeudet kein Material! ▪ This is english

▢  vergeude deine Kräfte nicht! ▪ This is english

▢  wir wollen keine Zeit mit langen Reden vergeuden ▪ This is english

▢  ein vergeudetes Leben ▪ This is english

§§§wirken @@@wirken  | wirkte, gewirkt |
----------------

to look  ▪  to seem  ▪  to appear  ▪  to act  ▪  to be effective  ▪  to operate  ▪  to take effect

----------------

▢  d-1-1: in einem bestimmten (beruflichen) Bereich tätig sein, arbeiten ▪ This is english

▢  er hat lange Zeit als Arzt, Lehrer, Schauspieler in dieser Stadt gewirkt ▪ This is english

▢  wir besuchten das Haus, in dem der berühmte Gelehrte gelebt und gewirkt hatte ▪ This is english

▢  er hat mit Wort und Tat für den Erfolg dieses Planes gewirkt ▪ This is english

▢  durch sein schriftstellerisches Wirken war er weit über die Grenzen seiner Heimat hinaus berühmt geworden ▪ This is english

▢  d-1-2: etw. erreichen, hervorbringen, vollbringen ▪ This is english

▢  etw. Gutes für sein Vaterland, die Menschheit wirken ▪ This is english

▢  die Aussprache mit ihm hat Wunder gewirkt (= großen Erfolg gehabt) ▪ This is english

▢  die Arznei schien Wunder zu wirken (= schien rasch und sicher zu helfen) ▪ This is english

▢  was für Wunder sie [die Ärzte] wirken können, Herzen können sie vernähen [St. ZweigUngeduld107] ▪ This is english

▢  oft im Leben entscheidet nicht, was einer gewirkt und geleistet hat, sondern wie gut oder wie emsig er seine Leistung darzustellen weiß [St. ZweigBalzac340] ▪ This is english

▢  d-1-3: ⟨etw. wirkt⟩etw. übt aufgrund seiner Beschaffenheit eine Wirkung aus ▪ This is english

▢  die Naturgesetze wirken unabhängig vom Tun oder Wollen der Menschen ▪ This is english

▢  wo die Sonne ungehindert hatte wirken können, war schon aller Schnee geschmolzen ▪ This is english

▢  der Sturm hatte verheerend gewirkt ▪ This is english

▢  die Arznei wirkt (gut, schnell) ▪ This is english

▢  dieses Mittel wirkt gut gegen Kreislaufstörungen ▪ This is english

▢  dieses Präparat wirkt über einen langen, genau bestimmbaren Zeitraum ▪ This is english

▢  die Spritze scheint schon zu wirken ▪ This is english

▢  Kaffee, Tee wirkt anregend, belebend ▪ This is english

▢  Alkohol wirkt berauschend ▪ This is english

▢  ein stark wirkendes Gift, Medikament ▪ This is english

▢  man hatte ihm eine strenge Strafe angedroht, wenn er sich nicht besserte, und das hatte schließlich gewirkt (= hatte Erfolg) ▪ This is english

▢  das Theaterstück hat sehr stark auf mich gewirkt (= hat mich sehr stark beeindruckt) ▪ This is english

▢  er ließ die Musik, das Gedicht immer wieder auf sich wirken ▪ This is english

▢  die Enthüllungen wirkten niederschmetternd auf uns ▪ This is english

▢  seine neue Lehrmethode, Arbeitsweise wirkte beispielgebend, revolutionierend ▪ This is english

▢  umgangssprachlicher wirkt wie das rote Tuch auf mich ▪ This is english

▢  d-1-4: ⟨jmd., etw. wirkt⟩von jmdm., etw. geht eine bestimmte Wirkung aus ▪ This is english

▢  Das wirkt so edel, dass daran auch die Götter interessiert sein dürften. ▪ This is english

▢  Die Zeit, 21.10.2013, Nr. 42 ▪ This is english

▢  d-1-4: ⟨jmd., etw. wirkt⟩von jmdm., etw. geht eine bestimmte Wirkung aus ▪ This is english

▢  Sie läßt sich überdies sehr leicht herstellen, und sie wirkt sofort. ▪ This is english

▢  Der Spiegel, 16.06.1986 ▪ This is english

▢  d-1-4: ⟨jmd., etw. wirkt⟩von jmdm., etw. geht eine bestimmte Wirkung aus ▪ This is english

▢  Für den Hörer wirkt sein Stil in erster Linie konstruktiv. ▪ This is english

▢  Rubsamen, Walter: La Rue. In: Die Musik in Geschichte und Gegenwart, Berlin: Directmedia Publ. 2001 [1960], S. 37578 ▪ This is english

▢  d-1-4: ⟨jmd., etw. wirkt⟩von jmdm., etw. geht eine bestimmte Wirkung aus ▪ This is english

▢  Jedoch hat er stark auf die Musiker seiner Umgebung gewirkt. ▪ This is english

▢  Rihtman, Cvjetko u. a.: Jugoslawien. In: Blume, Friedrich (Hg.), Die Musik in Geschichte und Gegenwart, Berlin: Directmedia Publ. 2001 [1958], S. 45585 ▪ This is english

▢  d-1-4: ⟨jmd., etw. wirkt⟩von jmdm., etw. geht eine bestimmte Wirkung aus ▪ This is english

▢  Aber diese Schärfe der Züge braucht durchaus nicht immer unschön zu wirken. ▪ This is english

▢  Venzmer, Gerhard: Körpergestalt und Seelenanlage, Stuttgart: Franckh 1930, S. 15 ▪ This is english

▢  d-1-4: ⟨jmd., etw. wirkt⟩von jmdm., etw. geht eine bestimmte Wirkung aus ▪ This is english

▢  Das wirkt so edel, dass daran auch die Götter interessiert sein dürften. ▪ This is english

▢  Die Zeit, 21.10.2013, Nr. 42 ▪ This is english

▢  d-1-4: ⟨jmd., etw. wirkt⟩von jmdm., etw. geht eine bestimmte Wirkung aus ▪ This is english

▢  Sie läßt sich überdies sehr leicht herstellen, und sie wirkt sofort. ▪ This is english

▢  Der Spiegel, 16.06.1986 ▪ This is english

▢  d-1-4: ⟨jmd., etw. wirkt⟩von jmdm., etw. geht eine bestimmte Wirkung aus ▪ This is english

▢  Für den Hörer wirkt sein Stil in erster Linie konstruktiv. ▪ This is english

▢  Rubsamen, Walter: La Rue. In: Die Musik in Geschichte und Gegenwart, Berlin: Directmedia Publ. 2001 [1960], S. 37578 ▪ This is english

▢  d-1-4: ⟨jmd., etw. wirkt⟩von jmdm., etw. geht eine bestimmte Wirkung aus ▪ This is english

▢  Jedoch hat er stark auf die Musiker seiner Umgebung gewirkt. ▪ This is english

▢  Rihtman, Cvjetko u. a.: Jugoslawien. In: Blume, Friedrich (Hg.), Die Musik in Geschichte und Gegenwart, Berlin: Directmedia Publ. 2001 [1958], S. 45585 ▪ This is english

▢  d-1-4: ⟨jmd., etw. wirkt⟩von jmdm., etw. geht eine bestimmte Wirkung aus ▪ This is english

▢  Aber diese Schärfe der Züge braucht durchaus nicht immer unschön zu wirken. ▪ This is english

▢  Venzmer, Gerhard: Körpergestalt und Seelenanlage, Stuttgart: Franckh 1930, S. 15 ▪ This is english

▢  d-1-4-1: jmd., etw. ruft einen bestimmten Eindruck hervor, erscheint in bestimmter Weise ▪ This is english

▢  der Vortragende wirkte nervös und zerfahren, unbeholfen, gehemmt ▪ This is english

▢  sein aufdringliches Verhalten, seine Hässlichkeit wirkte abstoßend ▪ This is english

▢  sein Spiel wirkte nicht überzeugend ▪ This is english

▢  der Vortrag wirkte ermüdend ▪ This is english

▢  trotz seines jugendlichen Alters wirkte er schon sehr vernünftig ▪ This is english

▢  jmd. wirkt erschöpft, natürlich, müde, stattlich ▪ This is english

▢  die Ortschaft mit ihren leeren Straßen wirkte ausgestorben ▪ This is english

▢  er wollte um alles in der Welt männlich wirken ▪ This is english

▢  beim Schein der Lampe wirkte sein Gesicht blass und schlaff ▪ This is english

▢  neben seinem besonders großen Bruder wirkte er wie ein Zwerg ▪ This is english

▢  er wirkte so matt, als habe er gerade erst eine schwere Krankheit überstanden ▪ This is english

▢  ein sympathisch wirkender Mensch ▪ This is english

▢  d-1-4-2: etw., jmd. kommt (bei jmdm.) vorteilhaft, mit Erfolg zur Geltung, findet Anklang ▪ This is english

▢  dem Regisseur war es vor allem entscheidend, dass das neue Stück auf der Bühne wirkte ▪ This is english

▢  die Einstudierung muss modern sein, wenn sie wirken soll ▪ This is english

▢  bei Ihnen wirkt er vielleicht noch, wir hören schon gar nicht mehr hin, wenn er spricht ▪ This is english

▢  er wirkte vor allem durch die Art seines Auftretens, weniger durch Argumente ▪ This is english

▢  d-2-1: Wirkwaren herstellen ▪ This is english

▢  Pullover, Strickkleider, Strümpfe, Unterwäsche wirken ▪ This is english

▢  das Gewebe glänzte, als sei es aus Goldfäden gewirkt ▪ This is english

▢  gewirkte Handschuhe, Teppiche ▪ This is english

▢  d-2-2: Kochkunst ▪ This is english

▢  Beispiel: ▪ This is english

▢  den Teig wirken (= den Teig durchkneten) ▪ This is english

§§§anstupsen @@@jmdn. anstupsen  | stupste an, angestupst |
----------------

to nudge so.

----------------

▢  d-1-1: umgangssprachlich anstoßen ▪ This is english

▢  Jetzt reicht seine Kraft gerade noch, das Schaukelpferd der kleinen Tochter anzustupsen. ▪ This is english

▢  Die Zeit, 22.08.2007, Nr. 35 ▪ This is english

▢  d-1-1: umgangssprachlich anstoßen ▪ This is english

▢  Der Referee, bewehrt mit einem riesigen Regenschirm, versuchte immer wieder, den Ball anzustupsen, aber der blieb liegen wie eine überreife Pflaume. ▪ This is english

▢  Süddeutsche Zeitung, 16.05.2000 ▪ This is english

▢  d-1-1: umgangssprachlich anstoßen ▪ This is english

▢  Zwar wird das Pendel der inneren Uhr bei uns allen hauptsächlich vom Sonnenlicht angestupst, aber eben bei jedem Einzelnen zu einem anderen Zeitpunkt. ▪ This is english

▢  Die Zeit, 01.11.2010, Nr. 44 ▪ This is english

▢  d-1-1: umgangssprachlich anstoßen ▪ This is english

▢  Als der Delphin ihn anstupste, öffnete sich seine Hand, und er streichelte vorsichtig über dessen Flosse - wie wunderbar. ▪ This is english

▢  Bild, 24.03.2006 ▪ This is english

▢  d-1-1: umgangssprachlich anstoßen ▪ This is english

▢  Heute Morgen hat ein Polizist mich angesehen, auf meine harmlos mit dem Presseausweis behängte Brust gedeutet und seine Nachbarin angestupst. ▪ This is english

▢  Die Welt, 21.08.2004 ▪ This is english

§§§verarbeiten @@@verarbeiten  | verarbeitete, verarbeitet |
----------------

to process  ▪  to manipulate  ▪  to work sth.  ▪  to treat sth.  ▪  to use sth.  ▪  to assimilate sth.  ▪  to come to terms with sth.

----------------

▢  d-1-1: etw., besonders einen Rohstoff, einen Arbeitsgegenstand durch Arbeit zu einem Produkt umformen ▪ This is english

▢  Rohstoffe, Metalle, Holz verarbeiten ▪ This is english

▢  dieser Betrieb verarbeitet vor allem Halbfabrikate ▪ This is english

▢  Gold zu Schmuck, Fleisch zu Wurst verarbeiten ▪ This is english

▢  Stoffe zu Kleidern verarbeiten ▪ This is english

▢  die verarbeitende Industrie ▪ This is english

▢  d-1-2: etw. durch geistige Arbeit nutzbar machen ▪ This is english

▢  Ich muss jetzt erst mal verarbeiten, was auf mich zugekommen ist. ▪ This is english

▢  Bild, 29.10.2003 ▪ This is english

▢  d-1-2: etw. durch geistige Arbeit nutzbar machen ▪ This is english

▢  Ich verarbeite viel von diesen menschlichen Dingen in meinen Songs. ▪ This is english

▢  Der Tagesspiegel, 03.12.2001 ▪ This is english

▢  d-1-2: etw. durch geistige Arbeit nutzbar machen ▪ This is english

▢  Der Empfänger darf die übermittelten Daten für den Zweck verarbeiten oder nutzen, zu dessen Erfüllung sie ihm übermittelt werden. ▪ This is english

▢  o. A.: Bundesdatenschutzgesetz (BDSG). In: Sartorius 1: Verfassungs- und Verwaltungsgesetze der Bundesrepublik Deutschland, München: Beck 1998 ▪ This is english

▢  d-1-2: etw. durch geistige Arbeit nutzbar machen ▪ This is english

▢  Offenbar werden die verschiedenen Sprachen räumlich unterschiedlich "gespeichert" und verarbeitet. ▪ This is english

▢  Roth, G. u. Menzel, Randolf: Neuronale Grundlagen kognitiver Leistungen. In: Dudel, Josef u. a. (Hgg.) Neurowissenschaft, Berlin: Springer 1996, S. 927 ▪ This is english

▢  d-1-2: etw. durch geistige Arbeit nutzbar machen ▪ This is english

▢  Zudem hat B. aber auch von den zahlreichen gedruckten Quellen und der umfangreichen Literatur nur einen kleinen Teil verarbeitet. ▪ This is english

▢  Jahresberichte für deutsche Geschichte, 1930, S. 187 ▪ This is english

▢  d-1-2-1:  ▪ This is english

▢  Daten verarbeiten ▪ This is english

